lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
800277ec: 24e70378 addiu    $a3, $a3, 0x378

800277e0: 3c068006 lui      $a2, 0x8006
800277e4: 3c048005 lui      $a0, 0x8005
800277e8: afa20024 sw       $v0, 0x24($sp)
800277ec: 24e70378 addiu    $a3, $a3, 0x378
800277f0: 24c6f2c0 addiu    $a2, $a2, -0xd40

800277e4: 3c048005 lui      $a0, 0x8005
800277e8: afa20024 sw       $v0, 0x24($sp)
800277ec: 24e70378 addiu    $a3, $a3, 0x378
800277f0: 24c6f2c0 addiu    $a2, $a2, -0xd40
800277f4: 2405013f addiu    $a1, $zero, 0x13f

80027800: 3c028005 lui      $v0, 0x8005
80027804: 2442f648 addiu    $v0, $v0, -0x9b8
80027808: 3c078005 lui      $a3, 0x8005
8002780c: 3c068006 lui      $a2, 0x8006
80027810: 3c048005 lui      $a0, 0x8005

80027808: 3c078005 lui      $a3, 0x8005
8002780c: 3c068006 lui      $a2, 0x8006
80027810: 3c048005 lui      $a0, 0x8005
80027814: afa20024 sw       $v0, 0x24($sp)
80027818: 24e70378 addiu    $a3, $a3, 0x378

8002780c: 3c068006 lui      $a2, 0x8006
80027810: 3c048005 lui      $a0, 0x8005
80027814: afa20024 sw       $v0, 0x24($sp)
80027818: 24e70378 addiu    $a3, $a3, 0x378
8002781c: 24c6f2c0 addiu    $a2, $a2, -0xd40

80027810: 3c048005 lui      $a0, 0x8005
80027814: afa20024 sw       $v0, 0x24($sp)
80027818: 24e70378 addiu    $a3, $a3, 0x378
8002781c: 24c6f2c0 addiu    $a2, $a2, -0xd40
80027820: 2405015e addiu    $a1, $zero, 0x15e

8002797c: 3c028005 lui      $v0, 0x8005
80027980: 2442f690 addiu    $v0, $v0, -0x970
80027984: 3c078005 lui      $a3, 0x8005
80027988: 3c068006 lui      $a2, 0x8006
8002798c: 3c048005 lui      $a0, 0x8005

80027984: 3c078005 lui      $a3, 0x8005
80027988: 3c068006 lui      $a2, 0x8006
8002798c: 3c048005 lui      $a0, 0x8005
80027990: afa20024 sw       $v0, 0x24($sp)
80027994: 24e7f668 addiu    $a3, $a3, -0x998

80027988: 3c068006 lui      $a2, 0x8006
8002798c: 3c048005 lui      $a0, 0x8005
80027990: afa20024 sw       $v0, 0x24($sp)
80027994: 24e7f668 addiu    $a3, $a3, -0x998
80027998: 24c6f2b0 addiu    $a2, $a2, -0xd50

8002798c: 3c048005 lui      $a0, 0x8005
80027990: afa20024 sw       $v0, 0x24($sp)
80027994: 24e7f668 addiu    $a3, $a3, -0x998
80027998: 24c6f2b0 addiu    $a2, $a2, -0xd50
8002799c: 2405018d addiu    $a1, $zero, 0x18d

80027a64: 3c028005 lui      $v0, 0x8005
80027a68: 2442f6f0 addiu    $v0, $v0, -0x910
80027a6c: 3c078005 lui      $a3, 0x8005
80027a70: 3c068006 lui      $a2, 0x8006
80027a74: 3c048005 lui      $a0, 0x8005

80027a6c: 3c078005 lui      $a3, 0x8005
80027a70: 3c068006 lui      $a2, 0x8006
80027a74: 3c048005 lui      $a0, 0x8005
80027a78: afa20024 sw       $v0, 0x24($sp)
80027a7c: 24e7f6e8 addiu    $a3, $a3, -0x918

80027a70: 3c068006 lui      $a2, 0x8006
80027a74: 3c048005 lui      $a0, 0x8005
80027a78: afa20024 sw       $v0, 0x24($sp)
80027a7c: 24e7f6e8 addiu    $a3, $a3, -0x918
80027a80: 24c6f298 addiu    $a2, $a2, -0xd68

80027a74: 3c048005 lui      $a0, 0x8005
80027a78: afa20024 sw       $v0, 0x24($sp)
80027a7c: 24e7f6e8 addiu    $a3, $a3, -0x918
80027a80: 24c6f298 addiu    $a2, $a2, -0xd68
80027a84: 24050099 addiu    $a1, $zero, 0x99

80027ae4: 3c028005 lui      $v0, 0x8005
80027ae8: 2442f6f0 addiu    $v0, $v0, -0x910
80027aec: 3c078005 lui      $a3, 0x8005
80027af0: 3c068006 lui      $a2, 0x8006
80027af4: 3c048005 lui      $a0, 0x8005

80027aec: 3c078005 lui      $a3, 0x8005
80027af0: 3c068006 lui      $a2, 0x8006
80027af4: 3c048005 lui      $a0, 0x8005
80027af8: afa20024 sw       $v0, 0x24($sp)
80027afc: 24e7f6e8 addiu    $a3, $a3, -0x918

80027af0: 3c068006 lui      $a2, 0x8006
80027af4: 3c048005 lui      $a0, 0x8005
80027af8: afa20024 sw       $v0, 0x24($sp)
80027afc: 24e7f6e8 addiu    $a3, $a3, -0x918
80027b00: 24c6f298 addiu    $a2, $a2, -0xd68

80027af4: 3c048005 lui      $a0, 0x8005
80027af8: afa20024 sw       $v0, 0x24($sp)
80027afc: 24e7f6e8 addiu    $a3, $a3, -0x918
80027b00: 24c6f298 addiu    $a2, $a2, -0xd68
80027b04: 24050099 addiu    $a1, $zero, 0x99

80027b64: 3c028005 lui      $v0, 0x8005
80027b68: 2442f6f0 addiu    $v0, $v0, -0x910
80027b6c: 3c078005 lui      $a3, 0x8005
80027b70: 3c068006 lui      $a2, 0x8006
80027b74: 3c048005 lui      $a0, 0x8005

80027b6c: 3c078005 lui      $a3, 0x8005
80027b70: 3c068006 lui      $a2, 0x8006
80027b74: 3c048005 lui      $a0, 0x8005
80027b78: afa20024 sw       $v0, 0x24($sp)
80027b7c: 24e7f6e8 addiu    $a3, $a3, -0x918

80027b70: 3c068006 lui      $a2, 0x8006
80027b74: 3c048005 lui      $a0, 0x8005
80027b78: afa20024 sw       $v0, 0x24($sp)
80027b7c: 24e7f6e8 addiu    $a3, $a3, -0x918
80027b80: 24c6f298 addiu    $a2, $a2, -0xd68

80027b74: 3c048005 lui      $a0, 0x8005
80027b78: afa20024 sw       $v0, 0x24($sp)
80027b7c: 24e7f6e8 addiu    $a3, $a3, -0x918
80027b80: 24c6f298 addiu    $a2, $a2, -0xd68
80027b84: 24050099 addiu    $a1, $zero, 0x99

80027be4: 3c028005 lui      $v0, 0x8005
80027be8: 2442f6f0 addiu    $v0, $v0, -0x910
80027bec: 3c078005 lui      $a3, 0x8005
80027bf0: 3c068006 lui      $a2, 0x8006
80027bf4: 3c048005 lui      $a0, 0x8005

80027bec: 3c078005 lui      $a3, 0x8005
80027bf0: 3c068006 lui      $a2, 0x8006
80027bf4: 3c048005 lui      $a0, 0x8005
80027bf8: afa20024 sw       $v0, 0x24($sp)
80027bfc: 24e7f6e8 addiu    $a3, $a3, -0x918

80027bf0: 3c068006 lui      $a2, 0x8006
80027bf4: 3c048005 lui      $a0, 0x8005
80027bf8: afa20024 sw       $v0, 0x24($sp)
80027bfc: 24e7f6e8 addiu    $a3, $a3, -0x918
80027c00: 24c6f298 addiu    $a2, $a2, -0xd68

80027bf4: 3c048005 lui      $a0, 0x8005
80027bf8: afa20024 sw       $v0, 0x24($sp)
80027bfc: 24e7f6e8 addiu    $a3, $a3, -0x918
80027c00: 24c6f298 addiu    $a2, $a2, -0xd68
80027c04: 24050099 addiu    $a1, $zero, 0x99

80027c64: 3c028005 lui      $v0, 0x8005
80027c68: 2442f6f0 addiu    $v0, $v0, -0x910
80027c6c: 3c078005 lui      $a3, 0x8005
80027c70: 3c068006 lui      $a2, 0x8006
80027c74: 3c048005 lui      $a0, 0x8005

80027c6c: 3c078005 lui      $a3, 0x8005
80027c70: 3c068006 lui      $a2, 0x8006
80027c74: 3c048005 lui      $a0, 0x8005
80027c78: afa20024 sw       $v0, 0x24($sp)
80027c7c: 24e7f6e8 addiu    $a3, $a3, -0x918

80027c70: 3c068006 lui      $a2, 0x8006
80027c74: 3c048005 lui      $a0, 0x8005
80027c78: afa20024 sw       $v0, 0x24($sp)
80027c7c: 24e7f6e8 addiu    $a3, $a3, -0x918
80027c80: 24c6f298 addiu    $a2, $a2, -0xd68

80027c74: 3c048005 lui      $a0, 0x8005
80027c78: afa20024 sw       $v0, 0x24($sp)
80027c7c: 24e7f6e8 addiu    $a3, $a3, -0x918
80027c80: 24c6f298 addiu    $a2, $a2, -0xd68
80027c84: 24050099 addiu    $a1, $zero, 0x99

80027ccc: 3c028005 lui      $v0, 0x8005
80027cd0: 27bdffd0 addiu    $sp, $sp, -0x30
80027cd4: 2442f700 addiu    $v0, $v0, -0x900
80027cd8: 3c078005 lui      $a3, 0x8005
80027cdc: 3c068006 lui      $a2, 0x8006

80027cd8: 3c078005 lui      $a3, 0x8005
80027cdc: 3c068006 lui      $a2, 0x8006
80027ce0: 3c048005 lui      $a0, 0x8005
80027ce4: 24e70378 addiu    $a3, $a3, 0x378
80027ce8: afa20024 sw       $v0, 0x24($sp)

80027cdc: 3c068006 lui      $a2, 0x8006
80027ce0: 3c048005 lui      $a0, 0x8005
80027ce4: 24e70378 addiu    $a3, $a3, 0x378
80027ce8: afa20024 sw       $v0, 0x24($sp)
80027cec: 24c6f280 addiu    $a2, $a2, -0xd80

80027ce0: 3c048005 lui      $a0, 0x8005
80027ce4: 24e70378 addiu    $a3, $a3, 0x378
80027ce8: afa20024 sw       $v0, 0x24($sp)
80027cec: 24c6f280 addiu    $a2, $a2, -0xd80
80027cf0: 24050205 addiu    $a1, $zero, 0x205

80027ee0: 3c028005 lui      $v0, 0x8005
80027ee4: 2442f738 addiu    $v0, $v0, -0x8c8
80027ee8: 3c078005 lui      $a3, 0x8005
80027eec: 3c068006 lui      $a2, 0x8006
80027ef0: 3c048005 lui      $a0, 0x8005

80027ee8: 3c078005 lui      $a3, 0x8005
80027eec: 3c068006 lui      $a2, 0x8006
80027ef0: 3c048005 lui      $a0, 0x8005
80027ef4: afa20024 sw       $v0, 0x24($sp)
80027ef8: 24e7f720 addiu    $a3, $a3, -0x8e0

80027eec: 3c068006 lui      $a2, 0x8006
80027ef0: 3c048005 lui      $a0, 0x8005
80027ef4: afa20024 sw       $v0, 0x24($sp)
80027ef8: 24e7f720 addiu    $a3, $a3, -0x8e0
80027efc: 24c6f268 addiu    $a2, $a2, -0xd98

80027ef0: 3c048005 lui      $a0, 0x8005
80027ef4: afa20024 sw       $v0, 0x24($sp)
80027ef8: 24e7f720 addiu    $a3, $a3, -0x8e0
80027efc: 24c6f268 addiu    $a2, $a2, -0xd98
80027f00: 24050311 addiu    $a1, $zero, 0x311

80027f60: 3c038006 lui      $v1, 0x8006
80027f64: dc627c48 ld       $v0, 0x7c48($v1)
80027f68: 0082001c dmult    $a0, $v0
80027f6c: 00001012 mflo     $v0
80027f70: 0002207e dsrl32   $a0, $v0, 1

80027fe0: 3c068006 lui      $a2, 0x8006
80027fe4: 27bdffd8 addiu    $sp, $sp, -0x28
80027fe8: 24c67c30 addiu    $a2, $a2, 0x7c30
80027fec: 24c70018 addiu    $a3, $a2, 0x18
80027ff0: ffbf0020 sd       $ra, 0x20($sp)

80028060: 3c038006 lui      $v1, 0x8006
80028064: 24637c48 addiu    $v1, $v1, 0x7c48
80028068: dc640010 ld       $a0, 0x10($v1)
8002806c: 0002287e dsrl32   $a1, $v0, 1
80028070: 00451026 xor      $v0, $v0, $a1

80028424: 3c058005 lui      $a1, 0x8005
80028428: 24a5f760 addiu    $a1, $a1, -0x8a0
8002842c: 0c0058e8 jal      0x800163a0
80028430: 01e08025 move     $s0, $t7
80028434: dfbf0038 ld       $ra, 0x38($sp)

80028460: 3c048005 lui      $a0, 0x8005
80028464: 24060004 addiu    $a2, $zero, 4
80028468: 24050001 addiu    $a1, $zero, 1
8002846c: 0c004f22 jal      0x80013c88
80028470: 2484f778 addiu    $a0, $a0, -0x888

80028858: 3c028005 lui      $v0, 0x8005
8002885c: 3c028005 lui      $v0, 0x8005
80028860: 2442f780 addiu    $v0, $v0, -0x880
80028864: 3c048005 lui      $a0, 0x8005
80028868: afb0002c sw       $s0, 0x2c($sp)

8002885c: 3c028005 lui      $v0, 0x8005
80028860: 2442f780 addiu    $v0, $v0, -0x880
80028864: 3c048005 lui      $a0, 0x8005
80028868: afb0002c sw       $s0, 0x2c($sp)
8002886c: afa20024 sw       $v0, 0x24($sp)

80028864: 3c048005 lui      $a0, 0x8005
80028868: afb0002c sw       $s0, 0x2c($sp)
8002886c: afa20024 sw       $v0, 0x24($sp)
80028870: 02803825 move     $a3, $s4
80028874: 02403025 move     $a2, $s2

80028894: 3c128005 lui      $s2, 0x8005
80028898: 0c00a128 jal      0x800284a0
8002889c: afb00030 sw       $s0, 0x30($sp)
800288a0: 0c00a1f8 jal      0x800287e0
800288a4: 26441268 addiu    $a0, $s2, 0x1268

800288c8: 3c128005 lui      $s2, 0x8005
800288cc: 24421248 addiu    $v0, $v0, 0x1248
800288d0: 1000ffe4 b        0x80028864
800288d4: 00408025 move     $s0, $v0
800288d8: 00000000 nop      

80028920: 3c028005 lui      $v0, 0x8005
80028924: afa20038 sw       $v0, 0x38($sp)
80028928: 3c028005 lui      $v0, 0x8005
8002892c: ffbe0088 sd       $fp, 0x88($sp)
80028930: afa20030 sw       $v0, 0x30($sp)

80028928: 3c028005 lui      $v0, 0x8005
8002892c: ffbe0088 sd       $fp, 0x88($sp)
80028930: afa20030 sw       $v0, 0x30($sp)
80028934: 3c1e8005 lui      $fp, 0x8005
80028938: 3c028005 lui      $v0, 0x8005

80028934: 3c1e8005 lui      $fp, 0x8005
80028938: 3c028005 lui      $v0, 0x8005
8002893c: afa20034 sw       $v0, 0x34($sp)
80028940: 27c2f7e0 addiu    $v0, $fp, -0x820
80028944: afa20020 sw       $v0, 0x20($sp)

80028938: 3c028005 lui      $v0, 0x8005
8002893c: afa20034 sw       $v0, 0x34($sp)
80028940: 27c2f7e0 addiu    $v0, $fp, -0x820
80028944: afa20020 sw       $v0, 0x20($sp)
80028948: 3c028005 lui      $v0, 0x8005

80028948: 3c028005 lui      $v0, 0x8005
8002894c: afa2003c sw       $v0, 0x3c($sp)
80028950: 3c028005 lui      $v0, 0x8005
80028954: 244209c0 addiu    $v0, $v0, 0x9c0
80028958: ffb30060 sd       $s3, 0x60($sp)

80028950: 3c028005 lui      $v0, 0x8005
80028954: 244209c0 addiu    $v0, $v0, 0x9c0
80028958: ffb30060 sd       $s3, 0x60($sp)
8002895c: afa20024 sw       $v0, 0x24($sp)
80028960: 3c138005 lui      $s3, 0x8005

80028960: 3c138005 lui      $s3, 0x8005
80028964: 3c028005 lui      $v0, 0x8005
80028968: ffb60078 sd       $s6, 0x78($sp)
8002896c: ffb50070 sd       $s5, 0x70($sp)
80028970: ffb20058 sd       $s2, 0x58($sp)

80028964: 3c028005 lui      $v0, 0x8005
80028968: ffb60078 sd       $s6, 0x78($sp)
8002896c: ffb50070 sd       $s5, 0x70($sp)
80028970: ffb20058 sd       $s2, 0x58($sp)
80028974: ffb10050 sd       $s1, 0x50($sp)

80028c38: 3c048005 lui      $a0, 0x8005
80028c3c: 02203825 move     $a3, $s1
80028c40: 00409025 move     $s2, $v0
80028c44: 2406000b addiu    $a2, $zero, 0xb
80028c48: 24050001 addiu    $a1, $zero, 1

80028d0c: 3c058005 lui      $a1, 0x8005
80028d10: 27a40020 addiu    $a0, $sp, 0x20
80028d14: 0c012b60 jal      0x8004ad80
80028d18: afa20020 sw       $v0, 0x20($sp)
80028d1c: 0c012bb6 jal      0x8004aed8

80028dec: 3c058005 lui      $a1, 0x8005
80028df0: 24a5f830 addiu    $a1, $a1, -0x7d0
80028df4: 0c00c5c0 jal      0x80031700
80028df8: 00002025 move     $a0, $zero
80028dfc: 0c012816 jal      0x8004a058

8002a6d8: 3c048005 lui      $a0, 0x8005
8002a6dc: 9665000c lhu      $a1, 0xc($s3)
8002a6e0: 9666000e lhu      $a2, 0xe($s3)
8002a6e4: 00a61025 or       $v0, $a1, $a2
8002a6e8: 2c420400 sltiu    $v0, $v0, 0x400

8002a6f4: 3c048005 lui      $a0, 0x8005
8002a6f8: 0c00a1f8 jal      0x800287e0
8002a6fc: 2484f880 addiu    $a0, $a0, -0x780
8002a700: 9662000c lhu      $v0, 0xc($s3)
8002a704: 24040001 addiu    $a0, $zero, 1

8002a790: 3c028005 lui      $v0, 0x8005
8002a794: 2442f8f8 addiu    $v0, $v0, -0x708
8002a798: 3c078005 lui      $a3, 0x8005
8002a79c: 3c068006 lui      $a2, 0x8006
8002a7a0: 3c048005 lui      $a0, 0x8005

8002a798: 3c078005 lui      $a3, 0x8005
8002a79c: 3c068006 lui      $a2, 0x8006
8002a7a0: 3c048005 lui      $a0, 0x8005
8002a7a4: afa20024 sw       $v0, 0x24($sp)
8002a7a8: 24e7f8c8 addiu    $a3, $a3, -0x738

8002a79c: 3c068006 lui      $a2, 0x8006
8002a7a0: 3c048005 lui      $a0, 0x8005
8002a7a4: afa20024 sw       $v0, 0x24($sp)
8002a7a8: 24e7f8c8 addiu    $a3, $a3, -0x738
8002a7ac: 24c6f2d0 addiu    $a2, $a2, -0xd30

8002a7a0: 3c048005 lui      $a0, 0x8005
8002a7a4: afa20024 sw       $v0, 0x24($sp)
8002a7a8: 24e7f8c8 addiu    $a3, $a3, -0x738
8002a7ac: 24c6f2d0 addiu    $a2, $a2, -0xd30
8002a7b0: 24050061 addiu    $a1, $zero, 0x61

8002a7bc: 3c028005 lui      $v0, 0x8005
8002a7c0: 2442f948 addiu    $v0, $v0, -0x6b8
8002a7c4: 3c078005 lui      $a3, 0x8005
8002a7c8: 3c068006 lui      $a2, 0x8006
8002a7cc: 3c048005 lui      $a0, 0x8005

8002a7c4: 3c078005 lui      $a3, 0x8005
8002a7c8: 3c068006 lui      $a2, 0x8006
8002a7cc: 3c048005 lui      $a0, 0x8005
8002a7d0: afa20024 sw       $v0, 0x24($sp)
8002a7d4: 24e7f928 addiu    $a3, $a3, -0x6d8

8002a7c8: 3c068006 lui      $a2, 0x8006
8002a7cc: 3c048005 lui      $a0, 0x8005
8002a7d0: afa20024 sw       $v0, 0x24($sp)
8002a7d4: 24e7f928 addiu    $a3, $a3, -0x6d8
8002a7d8: 24c6f2d0 addiu    $a2, $a2, -0xd30

8002a7cc: 3c048005 lui      $a0, 0x8005
8002a7d0: afa20024 sw       $v0, 0x24($sp)
8002a7d4: 24e7f928 addiu    $a3, $a3, -0x6d8
8002a7d8: 24c6f2d0 addiu    $a2, $a2, -0xd30
8002a7dc: 24050062 addiu    $a1, $zero, 0x62

8002b174: 3c028006 lui      $v0, 0x8006
8002b178: 00042080 sll      $a0, $a0, 2
8002b17c: 2442f2e4 addiu    $v0, $v0, -0xd1c
8002b180: 00441021 addu     $v0, $v0, $a0
8002b184: 8c420000 lw       $v0, 0($v0)

8002ba10: 3c058005 lui      $a1, 0x8005
8002ba14: 24a5f978 addiu    $a1, $a1, -0x688
8002ba18: 0c005be4 jal      0x80016f90
8002ba1c: 2624000c addiu    $a0, $s1, 0xc
8002ba20: 14400023 bnez     $v0, 0x8002bab0

8002bad8: 3c028005 lui      $v0, 0x8005
8002badc: 2442f6f0 addiu    $v0, $v0, -0x910
8002bae0: 3c078005 lui      $a3, 0x8005
8002bae4: 3c068006 lui      $a2, 0x8006
8002bae8: 3c048005 lui      $a0, 0x8005

8002bae0: 3c078005 lui      $a3, 0x8005
8002bae4: 3c068006 lui      $a2, 0x8006
8002bae8: 3c048005 lui      $a0, 0x8005
8002baec: afa20024 sw       $v0, 0x24($sp)
8002baf0: 24e7f988 addiu    $a3, $a3, -0x678

8002bae4: 3c068006 lui      $a2, 0x8006
8002bae8: 3c048005 lui      $a0, 0x8005
8002baec: afa20024 sw       $v0, 0x24($sp)
8002baf0: 24e7f988 addiu    $a3, $a3, -0x678
8002baf4: 24c6f2f8 addiu    $a2, $a2, -0xd08

8002bae8: 3c048005 lui      $a0, 0x8005
8002baec: afa20024 sw       $v0, 0x24($sp)
8002baf0: 24e7f988 addiu    $a3, $a3, -0x678
8002baf4: 24c6f2f8 addiu    $a2, $a2, -0xd08
8002baf8: 24050211 addiu    $a1, $zero, 0x211

8002c074: 3c048005 lui      $a0, 0x8005
8002c078: 00003825 move     $a3, $zero
8002c07c: 00003025 move     $a2, $zero
8002c080: 00002825 move     $a1, $zero
8002c084: 2484f9a0 addiu    $a0, $a0, -0x660

8002c35c: 3c028005 lui      $v0, 0x8005
8002c360: 1220001b beqz     $s1, 0x8002c3d0
8002c364: 3c025000 lui      $v0, 0x5000
8002c368: 02221021 addu     $v0, $s1, $v0
8002c36c: 3c031000 lui      $v1, 0x1000

8002c378: 3c048005 lui      $a0, 0x8005
8002c37c: 0c00ae70 jal      0x8002b9c0
8002c380: 02202025 move     $a0, $s1
8002c384: 14400006 bnez     $v0, 0x8002c3a0
8002c388: 00408025 move     $s0, $v0

8002c38c: 3c058006 lui      $a1, 0x8006
8002c390: 3c048005 lui      $a0, 0x8005
8002c394: 24a57c68 addiu    $a1, $a1, 0x7c68
8002c398: 0c0122d8 jal      0x80048b60
8002c39c: 2484fa90 addiu    $a0, $a0, -0x570

8002c390: 3c048005 lui      $a0, 0x8005
8002c394: 24a57c68 addiu    $a1, $a1, 0x7c68
8002c398: 0c0122d8 jal      0x80048b60
8002c39c: 2484fa90 addiu    $a0, $a0, -0x570
8002c3a0: dfbf0040 ld       $ra, 0x40($sp)

8002c3d0: 3c048005 lui      $a0, 0x8005
8002c3d4: 00002825 move     $a1, $zero
8002c3d8: 0c00aa80 jal      0x8002aa00
8002c3dc: 2484fa10 addiu    $a0, $a0, -0x5f0
8002c3e0: 1440ffe6 bnez     $v0, 0x8002c37c

8002c3f4: 3c028005 lui      $v0, 0x8005
8002c3f8: 2442f9a8 addiu    $v0, $v0, -0x658
8002c3fc: 3c078005 lui      $a3, 0x8005
8002c400: 3c068006 lui      $a2, 0x8006
8002c404: 3c048005 lui      $a0, 0x8005

8002c3fc: 3c078005 lui      $a3, 0x8005
8002c400: 3c068006 lui      $a2, 0x8006
8002c404: 3c048005 lui      $a0, 0x8005
8002c408: afa20024 sw       $v0, 0x24($sp)
8002c40c: 24e70378 addiu    $a3, $a3, 0x378

8002c400: 3c068006 lui      $a2, 0x8006
8002c404: 3c048005 lui      $a0, 0x8005
8002c408: afa20024 sw       $v0, 0x24($sp)
8002c40c: 24e70378 addiu    $a3, $a3, 0x378
8002c410: 24c6f308 addiu    $a2, $a2, -0xcf8

8002c404: 3c048005 lui      $a0, 0x8005
8002c408: afa20024 sw       $v0, 0x24($sp)
8002c40c: 24e70378 addiu    $a3, $a3, 0x378
8002c410: 24c6f308 addiu    $a2, $a2, -0xcf8
8002c414: 24050557 addiu    $a1, $zero, 0x557

8002c4c4: 3c028006 lui      $v0, 0x8006
8002c4c8: 00141880 sll      $v1, $s4, 2
8002c4cc: 2442f320 addiu    $v0, $v0, -0xce0
8002c4d0: 00431021 addu     $v0, $v0, $v1
8002c4d4: 8c420000 lw       $v0, 0($v0)

8002c4fc: 3c028005 lui      $v0, 0x8005
8002c500: 1ae000c9 blez     $s7, 0x8002c828
8002c504: 2a420321 slti     $v0, $s2, 0x321
8002c508: 10400118 beqz     $v0, 0x8002c96c
8002c50c: 3c028005 lui      $v0, 0x8005

8002c50c: 3c028005 lui      $v0, 0x8005
8002c510: 2ac202d1 slti     $v0, $s6, 0x2d1
8002c514: 5040010b beqzl    $v0, 0x8002c944
8002c518: 3c028005 lui      $v0, 0x8005
8002c51c: 12600090 beqz     $s3, 0x8002c760

8002c518: 3c028005 lui      $v0, 0x8005
8002c51c: 12600090 beqz     $s3, 0x8002c760
8002c520: 24030001 addiu    $v1, $zero, 1
8002c524: 126300cc beq      $s3, $v1, 0x8002c858
8002c528: 24020004 addiu    $v0, $zero, 4

8002c734: 3c028005 lui      $v0, 0x8005
8002c738: 0c011298 jal      0x80044a60
8002c73c: 24040300 addiu    $a0, $zero, 0x300
8002c740: 1ae0003a blez     $s7, 0x8002c82c
8002c744: 3c028005 lui      $v0, 0x8005

8002c744: 3c028005 lui      $v0, 0x8005
8002c748: 2a420321 slti     $v0, $s2, 0x321
8002c74c: 10400087 beqz     $v0, 0x8002c96c
8002c750: 3c028005 lui      $v0, 0x8005
8002c754: 2ac202d1 slti     $v0, $s6, 0x2d1

8002c750: 3c028005 lui      $v0, 0x8005
8002c754: 2ac202d1 slti     $v0, $s6, 0x2d1
8002c758: 5040007a beqzl    $v0, 0x8002c944
8002c75c: 3c028005 lui      $v0, 0x8005
8002c760: 32430003 andi     $v1, $s2, 3

8002c75c: 3c028005 lui      $v0, 0x8005
8002c760: 32430003 andi     $v1, $s2, 3
8002c764: 1060ff71 beqz     $v1, 0x8002c52c
8002c768: 24020002 addiu    $v0, $zero, 2
8002c76c: 3c028005 lui      $v0, 0x8005

8002c76c: 3c028005 lui      $v0, 0x8005
8002c770: 2442fd10 addiu    $v0, $v0, -0x2f0
8002c774: 3c078005 lui      $a3, 0x8005
8002c778: 3c068006 lui      $a2, 0x8006
8002c77c: 3c048005 lui      $a0, 0x8005

8002c774: 3c078005 lui      $a3, 0x8005
8002c778: 3c068006 lui      $a2, 0x8006
8002c77c: 3c048005 lui      $a0, 0x8005
8002c780: afa20024 sw       $v0, 0x24($sp)
8002c784: 24e7fcf8 addiu    $a3, $a3, -0x308

8002c778: 3c068006 lui      $a2, 0x8006
8002c77c: 3c048005 lui      $a0, 0x8005
8002c780: afa20024 sw       $v0, 0x24($sp)
8002c784: 24e7fcf8 addiu    $a3, $a3, -0x308
8002c788: 24c6f370 addiu    $a2, $a2, -0xc90

8002c77c: 3c048005 lui      $a0, 0x8005
8002c780: afa20024 sw       $v0, 0x24($sp)
8002c784: 24e7fcf8 addiu    $a3, $a3, -0x308
8002c788: 24c6f370 addiu    $a2, $a2, -0xc90
8002c78c: 2405013a addiu    $a1, $zero, 0x13a

8002c80c: 3c028005 lui      $v0, 0x8005
8002c810: 0c011298 jal      0x80044a60
8002c814: 24040300 addiu    $a0, $zero, 0x300
8002c818: 0c011300 jal      0x80044c00
8002c81c: 24040001 addiu    $a0, $zero, 1

8002c828: 3c028005 lui      $v0, 0x8005
8002c82c: 2442fc78 addiu    $v0, $v0, -0x388
8002c830: 3c078005 lui      $a3, 0x8005
8002c834: 3c068006 lui      $a2, 0x8006
8002c838: 3c048005 lui      $a0, 0x8005

8002c830: 3c078005 lui      $a3, 0x8005
8002c834: 3c068006 lui      $a2, 0x8006
8002c838: 3c048005 lui      $a0, 0x8005
8002c83c: afa20024 sw       $v0, 0x24($sp)
8002c840: 24e7fc68 addiu    $a3, $a3, -0x398

8002c834: 3c068006 lui      $a2, 0x8006
8002c838: 3c048005 lui      $a0, 0x8005
8002c83c: afa20024 sw       $v0, 0x24($sp)
8002c840: 24e7fc68 addiu    $a3, $a3, -0x398
8002c844: 24c6f370 addiu    $a2, $a2, -0xc90

8002c838: 3c048005 lui      $a0, 0x8005
8002c83c: afa20024 sw       $v0, 0x24($sp)
8002c840: 24e7fc68 addiu    $a3, $a3, -0x398
8002c844: 24c6f370 addiu    $a2, $a2, -0xc90
8002c848: 24050135 addiu    $a1, $zero, 0x135

8002c860: 3c078005 lui      $a3, 0x8005
8002c864: 3c028005 lui      $v0, 0x8005
8002c868: 2442fd58 addiu    $v0, $v0, -0x2a8
8002c86c: 3c068006 lui      $a2, 0x8006
8002c870: 3c048005 lui      $a0, 0x8005

8002c864: 3c028005 lui      $v0, 0x8005
8002c868: 2442fd58 addiu    $v0, $v0, -0x2a8
8002c86c: 3c068006 lui      $a2, 0x8006
8002c870: 3c048005 lui      $a0, 0x8005
8002c874: afa20024 sw       $v0, 0x24($sp)

8002c86c: 3c068006 lui      $a2, 0x8006
8002c870: 3c048005 lui      $a0, 0x8005
8002c874: afa20024 sw       $v0, 0x24($sp)
8002c878: 24e7fd40 addiu    $a3, $a3, -0x2c0
8002c87c: 24c6f370 addiu    $a2, $a2, -0xc90

8002c870: 3c048005 lui      $a0, 0x8005
